D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\bin\Debug\Draw.exe
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\bin\Debug\Draw.pdb
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\obj\Debug\Draw.csproj.AssemblyReference.cache
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\obj\Debug\Draw.DoubleBufferedPanel.resources
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\obj\Debug\Draw.MainForm.resources
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\obj\Debug\Draw.csproj.GenerateResource.cache
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\obj\Debug\Draw.csproj.CoreCompileInputs.cache
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\obj\Debug\Draw.exe
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\obj\Debug\Draw.pdb
D:\users\fmi\Downloads\draw-2024-2025_0\SharpDevelop2-WinForms\obj\Debug\Draw.Properties.Resources.resources
d:\users\fmi\Desktop\New folder (4)\gui\bin\Debug\Draw.exe
d:\users\fmi\Desktop\New folder (4)\gui\bin\Debug\Draw.pdb
d:\users\fmi\Desktop\New folder (4)\gui\obj\Debug\Draw.csproj.AssemblyReference.cache
d:\users\fmi\Desktop\New folder (4)\gui\obj\Debug\Draw.Properties.Resources.resources
d:\users\fmi\Desktop\New folder (4)\gui\obj\Debug\Draw.DoubleBufferedPanel.resources
d:\users\fmi\Desktop\New folder (4)\gui\obj\Debug\Draw.MainForm.resources
d:\users\fmi\Desktop\New folder (4)\gui\obj\Debug\Draw.csproj.GenerateResource.cache
d:\users\fmi\Desktop\New folder (4)\gui\obj\Debug\Draw.csproj.CoreCompileInputs.cache
d:\users\fmi\Desktop\New folder (4)\gui\obj\Debug\Draw.exe
d:\users\fmi\Desktop\New folder (4)\gui\obj\Debug\Draw.pdb
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\Draw.exe.config
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\Draw.exe
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\Draw.pdb
D:\vsichko keto nqma smisul\nz\gui\obj\Debug\Draw.csproj.AssemblyReference.cache
D:\vsichko keto nqma smisul\nz\gui\obj\Debug\Draw.Properties.Resources.resources
D:\vsichko keto nqma smisul\nz\gui\obj\Debug\Draw.DoubleBufferedPanel.resources
D:\vsichko keto nqma smisul\nz\gui\obj\Debug\Draw.MainForm.resources
D:\vsichko keto nqma smisul\nz\gui\obj\Debug\Draw.csproj.GenerateResource.cache
D:\vsichko keto nqma smisul\nz\gui\obj\Debug\Draw.csproj.CoreCompileInputs.cache
D:\vsichko keto nqma smisul\nz\gui\obj\Debug\Draw.exe
D:\vsichko keto nqma smisul\nz\gui\obj\Debug\Draw.pdb
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\Microsoft.Win32.Primitives.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\netstandard.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.AppContext.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Collections.Concurrent.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Collections.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Collections.NonGeneric.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Collections.Specialized.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.ComponentModel.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.ComponentModel.Primitives.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Console.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Data.Common.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.Contracts.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.Debug.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.Process.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.StackTrace.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.Tools.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.TraceSource.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Diagnostics.Tracing.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Drawing.Primitives.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Dynamic.Runtime.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Globalization.Calendars.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Globalization.dll
D:\vsichko keto nqma smisul\nz\gui\bin\Debug\System.Globalization.Extensions.dll
